-- Merging decision tree log ---
manifest
ADDED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from E:\Users\Cecilia\AndroidStudioProjects\EvaluationAPP\EvaluationStu\app\src\main\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\d981e7c02fbb9768d8a982bac92598cf\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Cecilia\.gradle\caches\transforms-3\3091389f0b2a6007074ca27122cf696f\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\779b0c0f7758737db2e48c6754f41b8b\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\6cea76a49ced34fd1fb5d4fbd9d2c7d8\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\3d559aab4ffc734129b4ddb4114250b9\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\f62d70f3e6729a4a655bbb5d4c8a1341\transformed\firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\70ae956dad01b5d1f294b9d6f7c980f2\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\e028db619d0e63acd96964c3e02fb111\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\dfca31692c8349a1328270dc436ad68e\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\643f343cb05e87a84d4482ae44bb6366\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\00fceb8d9d00cf6260b3752a2ecc7274\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\5e4ff95a275bd960efb5dc5ac22da756\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [io.coil-kt:coil-compose:2.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\78d03898ad2bf22c0d58a07e717da3c8\transformed\coil-compose-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose-base:2.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\585f21bd8925d6cfc923f8761bc00264\transformed\coil-compose-base-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.23.1] C:\Users\Cecilia\.gradle\caches\transforms-3\1185c7a6151fc51506a158f71d87f7da\transformed\accompanist-drawablepainter-0.23.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Cecilia\.gradle\caches\transforms-3\1a012c59ebfd188919b3cd9f047d1a54\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Cecilia\.gradle\caches\transforms-3\d138c871eacb5eec83607b1e8c873093\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\38a2513c1379f15e7d9c6ed7f4694378\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\Cecilia\.gradle\caches\transforms-3\760a56f3498e9aa80ba6b01245615668\transformed\navigation-common-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\Cecilia\.gradle\caches\transforms-3\4675f403fa807d302693fa815a4194d0\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\Cecilia\.gradle\caches\transforms-3\5ea5691c4a922e7df36eb9500fefe078\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\Cecilia\.gradle\caches\transforms-3\20eedae0612f7c43c18e9137a4fe1a40\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\Cecilia\.gradle\caches\transforms-3\2ee759b83e8c1896c1f82a36b2569ac3\transformed\navigation-compose-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Cecilia\.gradle\caches\transforms-3\989687831b2f87c3b156624f50968567\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil:2.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\79bd066d55562b88646f5721f28a1b1d\transformed\coil-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\18052a31ce0859c5d6f63607af9e242f\transformed\coil-base-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Cecilia\.gradle\caches\transforms-3\a0a6d8bf306d1b625c1da50541c303d9\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Cecilia\.gradle\caches\transforms-3\afd3798f156dbb4cf0c85de4f3bb86f9\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\5e6de1298cc6c4509826377d79484efd\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Cecilia\.gradle\caches\transforms-3\23fdf24e55443b1aacb030cf707271f9\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\0e058abfd80612c59eee57e1647db4a9\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Cecilia\.gradle\caches\transforms-3\478613317eb5ef1e817129dda42c5db4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Cecilia\.gradle\caches\transforms-3\9dbd666480585410dedb07224032f554\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\a5973aeedaf8fdc5c572be5496756abb\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Cecilia\.gradle\caches\transforms-3\e49e5d42fd7c449412b5d480267914fd\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Cecilia\.gradle\caches\transforms-3\281b45fa39c20920a80aec0845ba7389\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\7c673d7c14bcbc3411c090c0c23c8dbf\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\f7fc0b26280fab539c78bbffbc1655c7\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\5887d30430890194b9d82649e2d1b3e4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\Cecilia\.gradle\caches\transforms-3\1b5e4e0a524bbddfd3cf5760963dc8f8\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:17:1-25:12
